id,cvd_mortality_17
5kmN3160E4660,0.25686309722733097
5kmN3160E4665,0.27124231413393435
5kmN3165E4050,-0.016146326741261707
5kmN3165E4055,-0.02528160915126021
5kmN3165E4060,-0.035762375979915495
5kmN3165E4065,-0.01976999802108531
5kmN3165E4070,-0.03267994109770961
5kmN3165E4075,-0.05282339219531895
5kmN3165E4080,-0.07639521394264759
5kmN3165E4085,-0.1167833245815969
5kmN3165E4090,-0.12453603973278338
5kmN3165E4095,-0.08162716114190038
5kmN3165E4100,-0.05677165092359299
5kmN3165E4105,-0.03609005561340595
5kmN3165E4110,-0.10719851896305482
5kmN3165E4115,-0.11696097919726367
5kmN3165E4120,-0.08840709219053045
5kmN3165E4125,-0.07276811878710188
5kmN3165E4130,-0.08704745993220919
5kmN3165E4135,-0.0839629872329849
5kmN3165E4140,-0.07184699556577068
5kmN3165E4145,-0.075249855770321
5kmN3165E4150,-0.07549559459547678
5kmN3165E4155,-0.09333900221121016
5kmN3165E4160,-0.09807393222387728
5kmN3165E4165,-0.10503304089857074
5kmN3165E4170,-0.12177062321278734
5kmN3165E4175,-0.026837705648348642
5kmN3165E4180,0.011250372493358807
5kmN3165E4185,0.009184227318090932
5kmN3165E4190,0.006203222095916505
5kmN3165E4195,0.00423932631783247
5kmN3165E4200,0.006170819607653533
5kmN3165E4205,-0.018469018942498194
5kmN3165E4210,-0.00013552509762193576
5kmN3165E4215,-0.02660257639757696
5kmN3165E4220,-0.13418150256627182
5kmN3165E4225,-0.17651204835892592
5kmN3165E4230,-0.1720046545248871
5kmN3165E4235,-0.17557600593671485
5kmN3165E4240,-0.16966423948360582
5kmN3165E4245,-0.15575267885189442
5kmN3165E4250,0.013251226375543323
5kmN3165E4255,0.032857670485262225
5kmN3165E4260,0.013637493393732047
5kmN3165E4265,0.015148586956645338
5kmN3165E4270,0.021528131441469534
5kmN3165E4275,0.11403628015016948
5kmN3165E4280,0.16610661407221655
5kmN3165E4285,0.18787993993045538
5kmN3165E4290,0.16880032231532932
5kmN3165E4295,0.16604381414041963
5kmN3165E4300,0.11720127129310598
5kmN3165E4305,0.10324142361516192
5kmN3165E4310,0.06130296983618572
5kmN3165E4315,0.053156677171681765
5kmN3165E4320,0.05933393074837179
5kmN3165E4325,0.05060076086562043
5kmN3165E4330,-0.04985846526761384
5kmN3165E4335,-0.04437998163360646
5kmN3165E4340,-0.030051299516003327
5kmN3165E4345,-0.02339718290708126
5kmN3165E4350,-0.01621423670993849
5kmN3165E4355,0.008100746537079762
5kmN3165E4360,0.009921197114406866
5kmN3165E4365,0.07372695753054226
5kmN3165E4370,0.08947898293705259
5kmN3165E4375,0.09288985779881753
5kmN3165E4380,0.12135206082101169
5kmN3165E4385,0.039735965184002464
5kmN3165E4390,0.11714425075493662
5kmN3165E4395,0.16632956596113402
5kmN3165E4400,0.18741810183846652
5kmN3165E4405,0.07457624066445534
5kmN3165E4410,0.023857486644164094
5kmN3165E4415,0.03502935414529462
5kmN3165E4420,0.01716603090424229
5kmN3165E4425,0.02594722108909453
5kmN3165E4430,0.04157129323156794
5kmN3165E4435,0.04536145781029921
5kmN3165E4470,0.2528853671206832
5kmN3165E4475,0.2432467573968642
5kmN3165E4480,0.2303968082079415
5kmN3165E4485,0.21617000247603113
5kmN3165E4490,0.17387092277825245
5kmN3165E4495,0.18122891259227875
5kmN3165E4500,0.16936112445794826
5kmN3165E4505,0.19034470212843935
5kmN3165E4510,0.1996886583717754
5kmN3165E4515,0.20356434498832454
5kmN3165E4520,0.2008802649224425
5kmN3165E4525,0.19203474043053154
5kmN3165E4530,0.20201054530303947
5kmN3165E4535,0.24834153607471166
5kmN3165E4540,0.5330233106735953
5kmN3165E4545,0.5413128099463221
5kmN3165E4550,0.5591113389256173
5kmN3165E4555,0.5662507786437252
5kmN3165E4560,0.5788156787694354
5kmN3165E4565,0.5783013049844561
5kmN3165E4570,0.5798452609488843
5kmN3165E4575,0.5600798977287867
5kmN3165E4585,0.4073671064859433
5kmN3165E4590,0.2935732738909544
5kmN3165E4595,0.27598572420543593
5kmN3165E4600,0.2744483588038803
5kmN3165E4605,0.27307555072813283
5kmN3165E4610,0.29160952957342534
5kmN3165E4615,0.3164902131536594
5kmN3165E4620,0.3053144826987246
5kmN3165E4625,0.31319649124731536
5kmN3165E4630,0.2896027785570335
5kmN3165E4635,0.27795723483897017
5kmN3165E4640,0.2715799379673258
5kmN3165E4645,0.2768262971484817
5kmN3165E4650,0.28418999564007347
5kmN3165E4655,0.2826111285609511
5kmN3170E4050,-0.027749712949847627
5kmN3170E4055,-0.026309873652949234
5kmN3170E4060,-0.025710880975986727
5kmN3170E4065,-0.024800492679364017
5kmN3170E4070,-0.035785477699680435
5kmN3170E4075,-0.04409440723847663
5kmN3170E4080,-0.0784714368741613
5kmN3170E4085,-0.10411602553821947
5kmN3170E4090,-0.08896574911446181
5kmN3170E4095,-0.058271622655163
5kmN3170E4100,-0.03932516326676533
5kmN3170E4105,-0.014144851143635062
5kmN3170E4110,-0.07308168203217957
5kmN3170E4115,-0.09352494634020142
5kmN3170E4120,-0.0804328362707406
5kmN3170E4125,-0.07210190346178169
5kmN3170E4130,-0.07379558327193014
5kmN3170E4135,-0.08039061393795532
5kmN3170E4140,-0.08057499545285063
5kmN3170E4145,-0.05854023844625378
5kmN3170E4150,-0.06178721127399878
5kmN3170E4155,-0.0841288943008302
5kmN3170E4160,-0.14815909387422282
5kmN3170E4165,-0.1629951589983444
5kmN3170E4170,-0.17472197285284718
5kmN3170E4175,-0.120981428330183
5kmN3170E4180,0.01262469966640839
5kmN3170E4185,0.011318098668787302
5kmN3170E4190,0.009293053600744838
5kmN3170E4195,-0.0062223945875868325
5kmN3170E4200,0.005831112181464981
5kmN3170E4205,-0.008117279250807241
5kmN3170E4210,-0.0038233106769984815
5kmN3170E4215,-0.011018980915047494
5kmN3170E4220,-0.13113999370394036
5kmN3170E4225,-0.19328868706972785
5kmN3170E4230,-0.18911967335542407
5kmN3170E4235,-0.17589796601181412
5kmN3170E4240,-0.16703662119660034
5kmN3170E4245,-0.16230162669026582
5kmN3170E4250,0.03875501180617108
5kmN3170E4255,0.029850266475891007
5kmN3170E4260,0.018989870995835878
5kmN3170E4265,0.017286013067328132
5kmN3170E4270,0.012457239408195875
5kmN3170E4275,0.025022814711535835
5kmN3170E4280,0.1447735493503789
5kmN3170E4285,0.17600111419237707
5kmN3170E4290,0.16088272671051945
5kmN3170E4295,0.15663354052405704
5kmN3170E4300,0.1707314268039597
5kmN3170E4305,0.1605159683419099
5kmN3170E4310,0.12779865532800433
5kmN3170E4315,0.11550265057842385
5kmN3170E4320,0.14367980833385458
5kmN3170E4325,0.1324092551097007
5kmN3170E4330,0.012333110818057658
5kmN3170E4335,-0.03554310923830506
5kmN3170E4340,-0.025842617289350667
5kmN3170E4345,0.009809913581505958
5kmN3170E4350,0.014119912183235828
5kmN3170E4355,0.056628179727503225
5kmN3170E4360,0.05266575315320504
5kmN3170E4365,0.17992903296007462
5kmN3170E4370,0.1988939242761767
5kmN3170E4375,0.20584141457147742
5kmN3170E4380,0.20591252229832313
5kmN3170E4385,0.20170351727273106
5kmN3170E4390,0.19849865737288575
5kmN3170E4395,0.1966928161034892
5kmN3170E4400,0.2017371957618772
5kmN3170E4405,0.17628234726010095
5kmN3170E4410,0.0760743576728522
5kmN3170E4415,0.025235968916385687
5kmN3170E4420,0.018686989384821162
5kmN3170E4425,0.023402731945918798
5kmN3170E4430,0.08284570537034985
5kmN3170E4435,0.1641737043501189
5kmN3170E4465,0.26069370842032924
5kmN3170E4470,0.25087920285941867
5kmN3170E4475,0.24416646714461332
5kmN3170E4480,0.2597233960412897
5kmN3170E4485,0.26454678821506594
5kmN3170E4490,0.31060548203962024
5kmN3170E4495,0.27772654336079305
5kmN3170E4500,0.1502568629344328
5kmN3170E4505,0.18936776586732884
5kmN3170E4510,0.201257103552207
5kmN3170E4515,0.20376487907587681
5kmN3170E4520,0.19662412180380123
5kmN3170E4525,0.20320573804318792
5kmN3170E4530,0.2867791820500632
5kmN3170E4535,0.4813947869763308
5kmN3170E4540,0.5597798607329578
5kmN3170E4545,0.5593806634597984
5kmN3170E4550,0.5636803007469497
5kmN3170E4555,0.5635826077790773
5kmN3170E4560,0.5654820522501903
5kmN3170E4565,0.5587301444510497
5kmN3170E4570,0.5734770577779357
5kmN3170E4575,0.5633763437353336
5kmN3170E4580,0.5567528868683009
5kmN3170E4585,0.5382930720899828
5kmN3170E4590,0.31598459140400775
5kmN3170E4595,0.2795918785503612
5kmN3170E4600,0.2933272855161137
5kmN3170E4605,0.2919883494516145
5kmN3170E4610,0.3059488106211128
5kmN3170E4615,0.3181030646976208
5kmN3170E4620,0.3215803500872858
5kmN3170E4625,0.3212830645210741
5kmN3170E4630,0.31975923625066494
5kmN3170E4635,0.307591391157053
5kmN3170E4640,0.31645832989639366
5kmN3170E4645,0.30199361571042665
5kmN3175E4050,-0.009137938672959589
5kmN3175E4055,-0.021446619310754755
5kmN3175E4060,-0.031128050058112533
5kmN3175E4065,-0.010897943502374718
5kmN3175E4070,-0.03899498451010852
5kmN3175E4075,-0.07164409237810132
5kmN3175E4080,-0.09195870114017285
5kmN3175E4085,-0.07485182464614992
5kmN3175E4090,-0.047463915798001466
5kmN3175E4095,-0.04434741447658708
5kmN3175E4100,-0.052097296270424975
5kmN3175E4105,-0.07454964954169552
5kmN3175E4110,-0.09890841260282418
5kmN3175E4115,-0.09068542030064458
5kmN3175E4120,-0.09448763134268301
5kmN3175E4125,-0.06646004066887484
5kmN3175E4130,-0.05520783256577716
5kmN3175E4135,-0.07900715696305469
5kmN3175E4140,-0.08871090888198868
5kmN3175E4145,-0.05051658638683054
5kmN3175E4150,-0.05472309621629751
5kmN3175E4155,-0.06868578382278745
5kmN3175E4160,-0.11131929664156376
5kmN3175E4165,-0.16022230506561236
5kmN3175E4170,-0.16254800883741116
5kmN3175E4175,-0.15105194423461393
5kmN3175E4180,-0.015526619527967023
5kmN3175E4185,0.01248719997871639
5kmN3175E4190,0.016015805440335262
5kmN3175E4195,-0.039379215042160326
5kmN3175E4200,-0.043516993060493475
5kmN3175E4205,0.0005835072661701801
5kmN3175E4210,-0.002375108876535914
5kmN3175E4215,-0.14316499641639524
5kmN3175E4220,-0.1863138892173729
5kmN3175E4225,-0.1976689178769948
5kmN3175E4230,-0.21345833161544248
5kmN3175E4235,-0.18905662217578162
5kmN3175E4240,-0.17888216085347086
5kmN3175E4245,-0.16523721244557005
5kmN3175E4250,0.012564614775459781
5kmN3175E4255,0.0310538984675805
5kmN3175E4260,0.0070726497821032575
5kmN3175E4265,0.011168654042445436
5kmN3175E4270,0.014896450413813045
5kmN3175E4275,0.024559267725224376
5kmN3175E4280,0.15159242390333838
5kmN3175E4285,0.1907361557763932
5kmN3175E4290,0.18255633168193336
5kmN3175E4295,0.18234056574276797
5kmN3175E4300,0.1745941276467025
5kmN3175E4305,0.16965208286196148
5kmN3175E4310,0.13471672304842414
5kmN3175E4315,0.10175430691638443
5kmN3175E4320,0.12108379258364277
5kmN3175E4325,0.13533705026537585
5kmN3175E4330,-0.017332990448077235
5kmN3175E4335,-0.029450701890033848
5kmN3175E4340,0.00881129484731652
5kmN3175E4345,0.02653135860917405
5kmN3175E4350,0.03774871270615271
5kmN3175E4355,0.19677690041356966
5kmN3175E4360,0.19364401022752603
5kmN3175E4365,0.21316833469592278
5kmN3175E4370,0.22293513552477862
5kmN3175E4375,0.20108615204108982
5kmN3175E4380,0.2024529421638953
5kmN3175E4385,0.19858491495267228
5kmN3175E4390,0.2040066638355026
5kmN3175E4395,0.20372696631795284
5kmN3175E4400,0.2015871694610083
5kmN3175E4405,0.20557744395373
5kmN3175E4410,0.20981488434190332
5kmN3175E4415,0.07824704334390253
5kmN3175E4420,0.04189174621601688
5kmN3175E4425,0.16191033057329485
5kmN3175E4430,0.19617648078743077
5kmN3175E4435,0.2458883555261977
5kmN3175E4440,0.2540142586885248
5kmN3175E4445,0.2528017281613081
5kmN3175E4450,0.21232442895436476
5kmN3175E4455,0.2381759444535526
5kmN3175E4460,0.24917740320189186
5kmN3175E4465,0.26321578259906286
5kmN3175E4470,0.2712906644845643
5kmN3175E4475,0.2627868634088564
5kmN3175E4480,0.25892621360584644
5kmN3175E4485,0.26287504165859465
5kmN3175E4490,0.23735043933600686
5kmN3175E4495,0.15803253820316604
5kmN3175E4500,0.14889090348256423
5kmN3175E4505,0.16078948049600478
5kmN3175E4510,0.15732955431307516
5kmN3175E4515,0.17306717718271958
5kmN3175E4520,0.13890364478001604
5kmN3175E4525,0.1667466966008238
5kmN3175E4535,0.4535836980334576
5kmN3175E4540,0.5411519810094659
5kmN3175E4545,0.5444202943839292
5kmN3175E4550,0.5473537978792442
5kmN3175E4555,0.5622585345272981
5kmN3175E4560,0.5604929507290248
5kmN3175E4565,0.5625682340362508
5kmN3175E4570,0.5686362358656918
5kmN3175E4575,0.5531587248324998
5kmN3175E4580,0.5668416363408417
5kmN3175E4585,0.5319671322310986
5kmN3175E4590,0.3178570352629331
5kmN3175E4595,0.29999364021437763
5kmN3175E4600,0.2705618220828525
5kmN3175E4605,0.3097268046051544
5kmN3175E4610,0.3126733942065259
5kmN3175E4615,0.3292062696853212
5kmN3175E4620,0.3054339178120162
5kmN3175E4625,0.3023869490684771
5kmN3175E4630,0.31982663644647646
5kmN3175E4635,0.31512405763175866
5kmN3175E4640,0.32046193322658983
5kmN3175E4645,0.31981127947166343
5kmN3175E4650,0.3227928200226598
5kmN3180E4045,0.004548106157778814
5kmN3180E4050,-0.02125992255431619
5kmN3180E4055,-0.025995371858322458
5kmN3180E4060,-0.01348749594886689
5kmN3180E4065,-0.008393430077591413
5kmN3180E4070,-0.06881123379582077
5kmN3180E4075,-0.08611784062512307
5kmN3180E4080,-0.07416610798460527
5kmN3180E4085,-0.024382246671597274
5kmN3180E4090,-0.015204976358277056
5kmN3180E4095,-0.018274150907617304
5kmN3180E4100,-0.030467566248309763
5kmN3180E4105,-0.05640332383048707
5kmN3180E4110,-0.0652692584946713
5kmN3180E4115,-0.06795047327075032
5kmN3180E4120,-0.07829829895029777
5kmN3180E4125,-0.08189694953096421
5kmN3180E4130,-0.0737700384720833
5kmN3180E4135,-0.10785794370509726
5kmN3180E4140,-0.10108701358674446
5kmN3180E4145,-0.08217798135038623
5kmN3180E4150,-0.11319614378495266
5kmN3180E4155,-0.11320434570085505
5kmN3180E4160,-0.12259078878442325
5kmN3180E4165,-0.09224902786452266
5kmN3180E4170,-0.09230538328585347
5kmN3180E4175,-0.053923757976265724
5kmN3180E4180,-0.04864829961052569
5kmN3180E4185,-0.05497491397515564
5kmN3180E4190,-0.050849625284468014
5kmN3180E4195,-0.06385579443073847
5kmN3180E4200,-0.052524845989545293
5kmN3180E4205,0.0033971587246019452
5kmN3180E4210,-0.1471973073335484
5kmN3180E4215,-0.1991413363827545
5kmN3180E4220,-0.19926985260998464
5kmN3180E4225,-0.2218803396040604
5kmN3180E4230,-0.21632230476873748
5kmN3180E4235,-0.19982837946846305
5kmN3180E4240,-0.17996517795809874
5kmN3180E4245,-0.16749424671152408
5kmN3180E4250,0.0028138802085772574
5kmN3180E4255,0.04764908584664179
5kmN3180E4260,0.025915427603502794
5kmN3180E4265,0.019627151608849314
5kmN3180E4270,0.027626658849564
5kmN3180E4275,0.0201724008035839
5kmN3180E4280,0.13716096311030707
5kmN3180E4285,0.17051057001312703
5kmN3180E4290,0.18855195376440992
5kmN3180E4295,0.17408220104228123
5kmN3180E4300,0.16942579604295288
5kmN3180E4305,0.16387784965440683
5kmN3180E4310,0.13705787562814203
5kmN3180E4315,0.12802433714735012
5kmN3180E4320,0.13516658108478402
5kmN3180E4325,0.1515611552381328
5kmN3180E4330,0.0055258424030338316
5kmN3180E4335,-0.018212583097737378
5kmN3180E4340,0.03087239070620068
5kmN3180E4345,0.0328598927431879
5kmN3180E4355,0.2114692694723566
5kmN3180E4360,0.22139120799292605
5kmN3180E4365,0.24050610525559046
5kmN3180E4370,0.22982229960621903
5kmN3180E4375,0.2046965751948372
5kmN3180E4380,0.19849780702588582
5kmN3180E4385,0.20316482465421382
5kmN3180E4390,0.1797453747945319
5kmN3180E4395,0.19277767799545653
5kmN3180E4400,0.18766789057599986
5kmN3180E4405,0.19486912522823474
5kmN3180E4410,0.1943959950586005
5kmN3180E4415,0.20459188933571704
5kmN3180E4420,0.21897050605633894
5kmN3180E4425,0.23801093467734202
5kmN3180E4430,0.24728909835374357
5kmN3180E4435,0.2521607817405722
5kmN3180E4440,0.2554405333014985
5kmN3180E4445,0.26877099328850274
5kmN3180E4450,0.24020396434555946
5kmN3180E4455,0.23777904816108064
5kmN3180E4460,0.259415214278934
5kmN3180E4465,0.2687417014658845
5kmN3180E4470,0.2737943158132753
5kmN3180E4475,0.27253044785443936
5kmN3180E4480,0.20268161618178926
5kmN3180E4485,0.07781663122556814
5kmN3180E4490,0.09282525821777687
5kmN3180E4495,0.14101660720733084
5kmN3180E4500,0.14854136473783042
5kmN3180E4505,0.1475748468702726
5kmN3180E4510,0.14687899140720068
5kmN3180E4515,0.1450733250059688
5kmN3180E4520,0.13743484057716043
5kmN3180E4525,0.15044154611232669
5kmN3180E4530,0.1624617125659813
5kmN3180E4535,0.2037750003593523
5kmN3180E4540,0.5125156032534163
5kmN3180E4545,0.5474164129543648
5kmN3180E4550,0.5619477141990352
5kmN3180E4555,0.5774899106618719
5kmN3180E4560,0.5695022325240089
5kmN3180E4565,0.5697417472054649
5kmN3180E4570,0.5722022185304619
5kmN3180E4575,0.5634347428444215
5kmN3180E4580,0.5521255282378776
5kmN3180E4585,0.33758587643989235
5kmN3180E4590,0.3090915831185909
5kmN3180E4595,0.30800666042932495
5kmN3180E4600,0.28029561365047573
5kmN3180E4605,0.2983673095440033
5kmN3180E4610,0.31917303928557167
5kmN3180E4615,0.3232426543717842
5kmN3180E4620,0.3208074153864591
5kmN3180E4625,0.32472060926044555
5kmN3180E4630,0.32717795274825323
5kmN3180E4635,0.3254882135035804
5kmN3180E4640,0.3001451549321321
5kmN3180E4645,0.320479237235414
5kmN3185E4040,0.01687398449529831
5kmN3185E4045,0.003994807427556812
5kmN3185E4050,-0.009548832430305298
5kmN3185E4055,-0.010918992095843016
5kmN3185E4060,-0.015773517258331815
5kmN3185E4065,-0.04872886494793305
5kmN3185E4070,-0.07937483148102825
5kmN3185E4075,-0.06555485265769045
5kmN3185E4080,-0.029453119246215187
5kmN3185E4085,-0.030863433099640236
5kmN3185E4090,-0.013519762489158066
5kmN3185E4095,-0.03733255176908884
5kmN3185E4100,-0.10704189936746164
5kmN3185E4105,-0.07925441458795879
5kmN3185E4110,-0.05598439350682327
5kmN3185E4115,-0.05454423247039297
5kmN3185E4120,-0.052021650526371144
5kmN3185E4125,-0.08610083439688254
5kmN3185E4130,-0.07134733888041064
5kmN3185E4135,-0.09206263083480751
5kmN3185E4140,-0.117387214610458
5kmN3185E4145,-0.11650056056352832
5kmN3185E4150,-0.11461094172664336
5kmN3185E4155,-0.12770393152365817
5kmN3185E4160,-0.07904507068913635
5kmN3185E4165,-0.035744073729957054
5kmN3185E4170,-0.04388382837472651
5kmN3185E4175,-0.05301392305951527
5kmN3185E4180,-0.05776614554509096
5kmN3185E4185,-0.062202188655398505
5kmN3185E4190,-0.05293960732517217
5kmN3185E4195,-0.05916735930101108
5kmN3185E4200,-0.004496770110578446
5kmN3185E4205,0.004854512675489031
5kmN3185E4210,-0.01760120366301679
5kmN3185E4215,-0.14516380156913752
5kmN3185E4220,-0.20112617632196228
5kmN3185E4225,-0.2003906985870073
5kmN3185E4230,-0.2090297368251519
5kmN3185E4235,-0.14789079913210018
5kmN3185E4240,-0.09910776359222631
5kmN3185E4245,-0.054684814544419647
5kmN3185E4250,0.05355944123939799
5kmN3185E4255,0.030839637271236342
5kmN3185E4260,0.01657001366958366
5kmN3185E4265,0.02493567140982722
5kmN3185E4270,0.030919112819836725
5kmN3185E4275,-0.0003168164436456178
5kmN3185E4280,0.0750799169993937
5kmN3185E4285,0.1573608063781456
5kmN3185E4290,0.17642015989784893
5kmN3185E4295,0.1714278698325617
5kmN3185E4300,0.15997676786945864
5kmN3185E4305,0.14467057770521408
5kmN3185E4310,0.12882788414294777
5kmN3185E4315,0.1387147429406822
5kmN3185E4320,0.1369448569719749
5kmN3185E4325,0.14775861187309008
5kmN3185E4330,0.07433552167161261
5kmN3185E4335,0.03270093807201496
5kmN3185E4340,0.18726553289778836
5kmN3185E4345,0.17213066608517974
5kmN3185E4350,0.20410195495731437
5kmN3185E4355,0.21867348703962292
5kmN3185E4365,0.24126765355313629
5kmN3185E4370,0.2147750735403713
5kmN3185E4375,0.21500268376733533
5kmN3185E4380,0.2155734757424208
5kmN3185E4385,0.18744068945639913
5kmN3185E4390,0.18598650005347928
5kmN3185E4395,0.17845754402303105
5kmN3185E4400,0.18005627861147988
5kmN3185E4405,0.20214595380791756
5kmN3185E4410,0.2123829330770748
5kmN3185E4415,0.22779743179040635
5kmN3185E4420,0.22624222333843402
5kmN3185E4425,0.24531579547680393
5kmN3185E4430,0.24168827871025356
5kmN3185E4435,0.24512474653172478
5kmN3185E4440,0.25021018619950486
5kmN3185E4445,0.269951912422023
5kmN3185E4450,0.24736099542405943
5kmN3185E4455,0.2540973353509385
5kmN3185E4460,0.2578539021706373
5kmN3185E4465,0.27595098006864793
5kmN3185E4470,0.2790771755095452
5kmN3185E4475,0.2800516963423878
5kmN3185E4480,0.1917097200325492
5kmN3185E4485,0.10133067780276372
5kmN3185E4490,0.10302804619606154
5kmN3185E4495,0.11146990506746335
5kmN3185E4500,0.13381976495752407
5kmN3185E4505,0.14250965986977215
5kmN3185E4510,0.1408811032457396
5kmN3185E4515,0.14341944839963133
5kmN3185E4520,0.13603137219931416
5kmN3185E4525,0.1487812304527255
5kmN3185E4530,0.16354066522436844
5kmN3185E4535,0.24192434154159476
5kmN3185E4540,0.5491613186695702
5kmN3185E4545,0.5537181506760596
5kmN3185E4550,0.5501632130919294
5kmN3185E4555,0.5703643341840756
5kmN3185E4560,0.5569012272935301
5kmN3185E4565,0.4127444487135481
5kmN3185E4570,0.34395076811625697
5kmN3185E4575,0.41192758029250376
5kmN3185E4580,0.3838013747233315
5kmN3185E4585,0.27112115729691644
5kmN3185E4590,0.3016896195794558
5kmN3185E4595,0.296977711291464
5kmN3185E4600,0.293246069840648
5kmN3185E4605,0.3119647336880801
5kmN3185E4610,0.32641820321463727
5kmN3185E4615,0.29296439821427744
5kmN3185E4620,0.2538509915250319
5kmN3185E4625,0.29150549706779705
5kmN3185E4630,0.3207374523813887
5kmN3185E4635,0.3150089429276927
5kmN3185E4640,0.3095151889736713
5kmN3185E4645,0.31849507916688785
5kmN3190E4040,0.007463028911782882
5kmN3190E4045,0.010995728983089842
5kmN3190E4050,-0.019250138815017304
5kmN3190E4055,-0.01293563961842148
5kmN3190E4060,-0.01962279499354358
5kmN3190E4065,-0.06851417584076996
5kmN3190E4070,-0.0510487550864783
5kmN3190E4075,-0.03245762835127769
5kmN3190E4080,-0.058495619981167646
5kmN3190E4085,-0.065786585718418
5kmN3190E4090,-0.07759755153893183
5kmN3190E4095,-0.10057857770497766
5kmN3190E4100,-0.10076456481746779
5kmN3190E4105,-0.11115087776419758
5kmN3190E4110,-0.0941181688059819
5kmN3190E4115,-0.10385245228771689
5kmN3190E4120,-0.07228990901837312
5kmN3190E4125,-0.079922985071949
5kmN3190E4130,-0.09827503205542945
5kmN3190E4135,-0.1002398970429244
5kmN3190E4140,-0.1069512157877439
5kmN3190E4145,-0.10797337088283442
5kmN3190E4150,-0.11828939648693186
5kmN3190E4155,-0.09537870115866656
5kmN3190E4160,-0.026558713826157626
5kmN3190E4165,-0.025110985111590295
5kmN3190E4170,-0.04042151136048891
5kmN3190E4175,-0.045428267341621587
5kmN3190E4180,-0.046060354835646716
5kmN3190E4185,-0.05258665661778111
5kmN3190E4190,-0.06814637602659662
5kmN3190E4195,-0.04005387920960063
5kmN3190E4200,-0.0025631160946685827
5kmN3190E4205,-0.0005396588834918892
5kmN3190E4210,0.005904142068247353
5kmN3190E4215,0.0021293064577075638
5kmN3190E4220,-0.13740424876333462
5kmN3190E4225,-0.20222961441534093
5kmN3190E4230,-0.17902325468988467
5kmN3190E4235,0.058745659619819035
5kmN3190E4240,0.11570376401330584
5kmN3190E4245,0.11657730354278051
5kmN3190E4250,0.04775403173288717
5kmN3190E4255,0.014757529687472293
5kmN3190E4260,0.01624979283297573
5kmN3190E4265,0.028313332132700764
5kmN3190E4270,0.0383077082961506
5kmN3190E4275,0.035507676237807206
5kmN3190E4280,0.059403494410864066
5kmN3190E4285,0.12580781384287587
5kmN3190E4290,0.13769810063019405
5kmN3190E4295,0.15527814813834068
5kmN3190E4300,0.16121596013871625
5kmN3190E4305,0.1540550015980679
5kmN3190E4310,0.14735144057414773
5kmN3190E4315,0.1488904092930286
5kmN3190E4320,0.14299720916586267
5kmN3190E4325,0.1474661977286868
5kmN3190E4330,0.15184386045403125
5kmN3190E4335,0.15890483051422372
5kmN3190E4340,0.19596151042583693
5kmN3190E4345,0.20060884382048877
5kmN3190E4350,0.18452495891201437
5kmN3190E4355,0.197339674711127
5kmN3190E4360,0.2325506242134313
5kmN3190E4365,0.23340034869433934
5kmN3190E4370,0.19098208315779086
5kmN3190E4375,0.17573383269356813
5kmN3190E4380,0.189552550117422
5kmN3190E4385,0.1910134336268704
5kmN3190E4390,0.19414236400206109
5kmN3190E4395,0.1883751710745355
5kmN3190E4400,0.19274752714497645
5kmN3190E4405,0.19953070280528995
5kmN3190E4410,0.21136549029053076
5kmN3190E4415,0.2326721275434942
5kmN3190E4420,0.25146542270811134
5kmN3190E4425,0.24918865079435049
5kmN3190E4430,0.24602979987654194
5kmN3190E4435,0.2569740342633994
5kmN3190E4440,0.25479399596921737
5kmN3190E4445,0.2800131737897674
5kmN3190E4450,0.2585052929735986
5kmN3190E4455,0.25948388122241195
5kmN3190E4460,0.2691050553514638
5kmN3190E4465,0.26905569875182755
5kmN3190E4470,0.2558507099908517
5kmN3190E4475,0.2591938718959908
5kmN3190E4480,0.12407558541516961
5kmN3190E4485,0.09389257307912802
5kmN3190E4490,0.11328668743830939
5kmN3190E4495,0.1087808895176613
5kmN3190E4500,0.11325321719314208
5kmN3190E4505,0.13088617699507227
5kmN3190E4510,0.13634459907618535
5kmN3190E4515,0.13859587291361763
5kmN3190E4520,0.1389602851736777
5kmN3190E4525,0.14505807948724136
5kmN3190E4530,0.15880018276569086
5kmN3190E4535,0.25287698764209404
5kmN3190E4540,0.5476784201870265
5kmN3190E4545,0.5550381186979912
5kmN3190E4550,0.5481600793026477
5kmN3190E4555,0.49388740037921325
5kmN3190E4560,0.3175960243093599
5kmN3190E4565,0.10989237711241362
5kmN3190E4570,0.11146117841466194
5kmN3190E4575,0.10184518981553431
5kmN3190E4580,0.06925790889098199
5kmN3190E4585,0.2668330519562221
5kmN3190E4590,0.29020897480300883
5kmN3190E4595,0.29447369924640104
5kmN3190E4600,0.2813844176319076
5kmN3190E4605,0.31705748953365226
5kmN3190E4610,0.3073969962633784
5kmN3190E4615,0.2579021479579752
5kmN3190E4620,0.2512739340943933
5kmN3190E4625,0.26212468157912155
5kmN3190E4630,0.2898969902080255
5kmN3190E4635,0.3141640135116032
5kmN3190E4640,0.3029332184213398
5kmN3195E4040,0.006179561082026358
5kmN3195E4045,-0.0034168855999038295
5kmN3195E4050,-0.02900910686399827
5kmN3195E4055,-0.057820809967968456
5kmN3195E4060,-0.07029380491237674
5kmN3195E4065,-0.03520123437455375
5kmN3195E4070,-0.0500694056349692
5kmN3195E4075,-0.10708446706364322
5kmN3195E4080,-0.10062430710746836
